"","Dw"
"1242",0.393918428062407
"1243",0.393451413152524
"1244",0.392292524302072
"1245",0.396184315217767
"1246",0.392846023454527
"1247",0.396495658491023
"1248",0.394195177638634
"1249",0.394437333517833
"1250",0.394281661881205
"1251",0.395976753035597
"1252",0.396322690005881
"1253",0.39417788079012
"1254",0.393070882485211
"1255",0.395734597156398
"1256",0.395838378247483
"1257",0.394541114608918
"1258",0.39590756564154
"1259",0.398104265402844
"1260",0.397031860794963
"1261",0.396876189158335
"1262",0.398848029888954
"1263",0.397723734735531
"1264",0.397775625281074
"1265",0.399228560556267
"1266",0.399176670010724
"1267",0.397948593766216
"1268",0.400508527346318
"1269",0.399332341647352
"1270",0.400906354862144
"1271",0.398138859099872
"1272",0.398969107828554
"1273",0.401580931954198
"1274",0.398035078008787
"1275",0.398450202373128
"1276",0.398778842494897
"1277",0.399920434496835
"1278",0.401944165772996
"1279",0.401131213892829
"1280",0.402341993288823
"1281",0.400491230497803
"1282",0.400491230497803
"1283",0.400473933649289
"1284",0.400664198982945
"1285",0.403379804199675
"1286",0.399263154253295
"1287",0.399989621890892
"1288",0.401459854014599
"1289",0.402307399591794
"1290",0.403293319957104
"1291",0.401736603590826
"1292",0.402203618500709
"1293",0.403414397896703
"1294",0.40241118068288
"1295",0.402220915349223
"1296",0.403656553775902
"1297",0.404244646625385
"1298",0.403639256927388
"1299",0.404313834019442
"1300",0.403258726260075
"1301",0.403535475836303
"1302",0.404383021413498
"1303",0.404417615110527
"1304",0.403864115958072
"1305",0.40521327014218
"1306",0.404106271837271
"1307",0.404625177292697
"1308",0.403846819109558
"1309",0.404850036323382
"1310",0.408015359601481
"1311",0.404521396201612
"1312",0.405922440931262
"1313",0.405939737779777
"1314",0.407046736084685
"1315",0.405144082748123
"1316",0.405697581900578
"1317",0.406769986508458
"1318",0.406545127477774
"1319",0.406233784204518
"1320",0.409675857058844
"1321",0.407167814024285
"1322",0.40661431487183
"1323",0.409848825543986
"1324",0.406026222022348
"1325",0.40727159511537
"1326",0.408568858753935
"1327",0.410021794029128
"1328",0.408811014633134
"1329",0.408897498875705
"1330",0.40760023523714
"1331",0.408101843844052
"1332",0.410471512090497
"1333",0.409364513785588
"1334",0.410298543605355
"1335",0.409364513785588
"1336",0.409278029543017
"1337",0.409278029543017
"1338",0.41138824506175
"1339",0.411440135607292
"1340",0.411959041062718
"1341",0.41159580724392
"1342",0.412927664579514
"1343",0.411353651364721
"1344",0.410679074272668
"1345",0.413481163731968
"1346",0.413169820458712
"1347",0.413533054277511
"1348",0.411526619849863
"1349",0.412979555125056
"1350",0.414622755733905
"1351",0.412650915003286
"1352",0.413308195246826
"1353",0.415245442280417
"1354",0.413308195246826
"1355",0.41398277233888
"1356",0.414709239976476
"1357",0.414674646279448
"1358",0.415245442280417
"1359",0.416283253191269
"1360",0.415072473795275
"1361",0.416179472100183
"1362",0.415729754038814
"1363",0.414709239976476
"1364",0.41711350191995
"1365",0.416421627979382
"1366",0.416023800463556
"1367",0.418030234891203
"1368",0.416681080707095
"1369",0.416283253191269
"1370",0.416681080707095
"1371",0.41723457985955
"1372",0.416283253191269
"1373",0.416594596464524
"1374",0.418808593074342
"1375",0.418289687618916
"1376",0.418393468710001
"1377",0.419223717438683
"1378",0.420538277925762
"1379",0.417667001072405
"1380",0.41777078216349
"1381",0.417995641194174
"1382",0.418064828588231
"1383",0.419863700833708
"1384",0.418756702528799
"1385",0.421126370775245
"1386",0.417736188466461
"1387",0.420849621199018
"1388",0.420659355865361
"1389",0.419413982772339
"1390",0.418479952952572
"1391",0.419241014287197
"1392",0.420140450409935
"1393",0.419621544954509
"1394",0.418739405680285
"1395",0.420175044106964
"1396",0.420590168471305
"1397",0.420002075621822
"1398",0.422579306050438
"1399",0.423132805202892
"1400",0.422562009201923
"1401",0.420469090531705
"1402",0.423080914657349
"1403",0.422838758778151
"1404",0.42361711696129
"1405",0.423253883142492
"1406",0.422804165081122
"1407",0.424101428719687
"1408",0.423357664233577
"1409",0.421472307745529
"1410",0.425173833327568
"1411",0.424222506659287
"1412",0.424326287750372
"1413",0.423980350780088
"1414",0.425294911267167
"1415",0.425070052236483
"1416",0.425710035631508
"1417",0.424239803507801
"1418",0.423547929567233
"1419",0.426315425329505
"1420",0.4272840488463
"1421",0.427335939391843
"1422",0.42814889127201
"1423",0.4274051267859
"1424",0.429359670668004
"1425",0.426782440239388
"1426",0.427474314179956
"1427",0.429186702182862
"1428",0.429792091880859
"1429",0.429359670668004
"1430",0.429082921091777
"1431",0.429082921091777
"1432",0.428909952606635
"1433",0.430016950911544
"1434",0.431123949216453
"1435",0.430155325699658
"1436",0.431296917701595
"1437",0.430553153215484
"1438",0.430345591033314
"1439",0.429325076970976
"1440",0.432092572733248
"1441",0.432369322309475
"1442",0.431158542913481
"1443",0.430138028851143
"1444",0.431781229459992
"1445",0.434064413463867
"1446",0.434514131525236
"1447",0.435621129830145
"1448",0.433182274189643
"1449",0.433182274189643
"1450",0.434185491403466
"1451",0.434600615767807
"1452",0.434496834676722
"1453",0.435292489708375
"1454",0.433631992251012
"1455",0.436520565952883
"1456",0.438354031895389
"1457",0.437281627287508
"1458",0.436295706922199
"1459",0.437662157954821
"1460",0.43790431383402
"1461",0.437887016985505
"1462",0.437437298924136
"1463",0.438008094925105
"1464",0.437489189469679
"1465",0.436831909226139
"1466",0.440187497837894
"1467",0.437160549347909
"1468",0.439288061715156
"1469",0.43844051613796
"1470",0.436849206074653
"1471",0.438405922440931
"1472",0.437489189469679
"1473",0.439737779776525
"1474",0.440343169474522
"1475",0.439409139654755
"1476",0.441121527657661
"1477",0.44222852596257
"1478",0.442574462932854
"1479",0.440256685231951
"1480",0.442263119659598
"1481",0.442954993600166
"1482",0.441502058324973
"1483",0.441536652022002
"1484",0.441311792991317
"1485",0.441969073234857
"1486",0.442142041719999
"1487",0.443854429722905
"1488",0.443889023419933
"1489",0.442920399903138
"1490",0.443612273843706
"1491",0.444632787906044
"1492",0.444061991905075
"1493",0.444234960390217
"1494",0.442782025115024
"1495",0.444632787906044
"1496",0.443664164389248
"1497",0.444996021724842
"1498",0.446414363303006
"1499",0.446414363303006
"1500",0.446500847545577
"1501",0.448455391427682
"1502",0.446777597121804
"1503",0.448213235548483
"1504",0.445843567302038
"1505",0.448870515792023
"1506",0.447123534092088
"1507",0.447780814335628
"1508",0.447988376517798
"1509",0.447331096274259
"1510",0.450531013249386
"1511",0.447573252153458
"1512",0.446275988514893
"1513",0.448835922094994
"1514",0.448472688276196
"1515",0.448645656761338
"1516",0.44914726536825
"1517",0.449545092884077
"1518",0.447971079669284
"1519",0.448299719791054
"1520",0.451447746220639
"1521",0.448905109489051
"1522",0.450773169128585
"1523",0.449337530701906
"1524",0.450634794340471
"1525",0.448905109489051
"1526",0.45174179264538
"1527",0.450236966824645
"1528",0.450842356522642
"1529",0.452641228768119
"1530",0.450288857370187
"1531",0.452381776040405
"1532",0.451170996644411
"1533",0.451153699795897
"1534",0.452105026464178
"1535",0.451240184038468
"1536",0.453298509011658
"1537",0.449873733005846
"1538",0.450946137613727
"1539",0.453056353132459
"1540",0.452001245373093
"1541",0.449908326702875
"1542",0.452329885494863
"1543",0.45380011761857
"1544",0.456100598470959
"1545",0.453903898709655
"1546",0.454786037983879
"1547",0.45293527519286
"1548",0.455339537136334
"1549",0.454786037983879
"1550",0.455633583561075
"1551",0.45400767980074
"1552",0.455253052893763
"1553",0.455668177258104
"1554",0.456584910229356
"1555",0.454543882104681
"1556",0.455685474106618
"1557",0.454076867194797
"1558",0.457207596775868
"1559",0.458868094233231
"1560",0.456636800774899
"1561",0.457276784169924
"1562",0.456533019683814
"1563",0.458556750959975
"1564",0.458833500536202
"1565",0.45779568962535
"1566",0.45725948732141
"1567",0.457864877019407
"1568",0.458816203687688
"1569",0.459214031203515
"1570",0.457726502231294
"1571",0.459888608295569
"1572",0.459421593385685
"1573",0.458504860414433
"1574",0.459438890234199
"1575",0.460545888539108
"1576",0.461116684540077
"1577",0.461341543570761
"1578",0.460926419206421
"1579",0.462431245027156
"1580",0.462707994603383
"1581",0.463278790604352
"1582",0.464385788909261
"1583",0.461722074238074
"1584",0.462137198602415
"1585",0.463278790604352
"1586",0.465250631334971
"1587",0.464351195212232
"1588",0.464212820424119
"1589",0.464697132182516
"1590",0.466409520185422
"1591",0.465665755699312
"1592",0.466790050852735
"1593",0.468761891583354
"1594",0.464731725879545
"1595",0.466841941398277
"1596",0.467516518490331
"1597",0.467551112187359
"1598",0.467585705884388
"1599",0.467066800428962
"1600",0.469453765523922
"1601",0.468156501885357
"1602",0.466409520185422
"1603",0.467378143702217
"1604",0.468779188431868
"1605",0.469125125402152
"1606",0.467810564915073
"1607",0.469177015947694
"1608",0.469903483585291
"1609",0.469868889888262
"1610",0.469453765523922
"1611",0.468398657764555
"1612",0.469868889888262
"1613",0.469609437160549
"1614",0.470422389040717
"1615",0.468848375825925
"1616",0.469834296191234
"1617",0.471633168436711
"1618",0.471045075587228
"1619",0.469194312796209
"1620",0.470335904798146
"1621",0.471166153526827
"1622",0.472878541529733
"1623",0.472792057287162
"1624",0.470578060677345
"1625",0.473051510014875
"1626",0.472238558134708
"1627",0.47446985159304
"1628",0.470906700799114
"1629",0.473362853288131
"1630",0.473570415470301
"1631",0.473847165046529
"1632",0.473881758743557
"1633",0.473310962742588
"1634",0.475680630989034
"1635",0.475421178261321
"1636",0.476130349050403
"1637",0.475853599474176
"1638",0.475594146746463
"1639",0.474573632684125
"1640",0.475179022382122
"1641",0.476839519839485
"1642",0.475524959352406
"1643",0.475524959352406
"1644",0.475732521534576
"1645",0.478102189781022
"1646",0.476182239595946
"1647",0.478828657418618
"1648",0.476147645898917
"1649",0.475836302625662
"1650",0.479105406994846
"1651",0.47739301899194
"1652",0.477738955962224
"1653",0.479070813297817
"1654",0.47739301899194
"1655",0.480108624208669
"1656",0.48052374857301
"1657",0.478967032206732
"1658",0.480627529664095
"1659",0.481163731968035
"1660",0.479883765177985
"1661",0.481250216210606
"1662",0.47933026602553
"1663",0.481232919362092
"1664",0.481734527969004
"1665",0.482115058636316
"1666",0.481163731968035
"1667",0.481907496454146
"1668",0.479918358875013
"1669",0.482564776697686
"1670",0.481492372089805
"1671",0.48291071366797
"1672",0.483222056941225
"1673",0.481250216210606
"1674",0.484052305669907
"1675",0.482391808212544
"1676",0.481544262635348
"1677",0.48291071366797
"1678",0.482893416819456
"1679",0.483585290760024
"1680",0.48431175839762
"1681",0.48344691597191
"1682",0.483792852942194
"1683",0.48398311827585
"1684",0.486024146400526
"1685",0.483810149790708
"1686",0.484951741792645
"1687",0.484277164700592
"1688",0.48464039851939
"1689",0.485885771612412
"1690",0.487096551008406
"1691",0.485695506278756
"1692",0.486854395129208
"1693",0.487580862766804
"1694",0.487615456463832
"1695",0.48702736361435
"1696",0.486110630643097
"1697",0.488272736707372
"1698",0.487252222645034
"1699",0.486767910886636
"1700",0.487580862766804
"1701",0.48669872349258
"1702",0.486837098280693
"1703",0.489310547618224
"1704",0.488480298889542
"1705",0.488013283979659
"1706",0.489915937316221
"1707",0.48863597052617
"1708",0.488168955616287
"1709",0.489310547618224
"1710",0.488013283979659
"1711",0.488463002041028
"1712",0.490382952226104
"1713",0.490175390043934
"1714",0.490071608952849
"1715",0.491455356833985
"1716",0.4912304978033
"1717",0.491593731622098
"1718",0.489673781437022
"1719",0.49308126059432
"1720",0.490434842771647
"1721",0.491749403258726
"1722",0.491645622167641
"1723",0.49176670010724
"1724",0.491922371743868
"1725",0.493340713322033
"1726",0.493340713322033
"1727",0.49340990071609
"1728",0.491991559137925
"1729",0.492579651987408
"1730",0.493427197564604
"1731",0.495606600477393
"1732",0.493479088110146
"1733",0.494966617082368
"1734",0.495641194174421
"1735",0.49501850762791
"1736",0.493997993565572
"1737",0.494257446293285
"1738",0.493479088110146
"1739",0.495866053205106
"1740",0.495502819386308
"1741",0.494551492718027
"1742",0.49600442799322
"1743",0.495623897325907
"1744",0.495589303628879
"1745",0.495848756356592
"1746",0.495035804476424
"1747",0.496921160964472
"1748",0.497267097934756
"1749",0.497388175874356
"1750",0.497820597087211
"1751",0.497457363268413
"1752",0.498304908845608
"1753",0.498304908845608
"1754",0.499723250423773
"1755",0.500294046424741
"1756",0.500934029819767
"1757",0.498633548967378
"1758",0.498512471027779
"1759",0.498547064724807
"1760",0.500934029819767
"1761",0.500691873940568
"1762",0.498754626906978
"1763",0.500432421212855
"1764",0.500259452727713
"1765",0.499411907150517
"1766",0.498823814301034
"1767",0.501314560487079
"1768",0.500899436122739
"1769",0.500795655031653
"1770",0.499152454422804
"1771",0.499515688241602
"1772",0.500951326668281
"1773",0.502283184003875
"1774",0.502092918670218
"1775",0.501210779395994
"1776",0.500501608606912
"1777",0.502992354792957
"1778",0.500691873940568
"1779",0.502732902065244
"1780",0.503286401217698
"1781",0.503424776005812
"1782",0.503026948489985
"1783",0.504306915280036
"1784",0.503355588611755
"1785",0.505223648251289
"1786",0.504012868855295
"1787",0.502698308368215
"1788",0.503666931885011
"1789",0.504030165703809
"1790",0.5058463347978
"1791",0.506226865465112
"1792",0.507333863770021
"1793",0.506226865465112
"1794",0.50650361504134
"1795",0.505880928494828
"1796",0.506763067769052
"1797",0.507143598436365
"1798",0.507281973224479
"1799",0.505413913584945
"1800",0.506296052859169
"1801",0.506901442557166
"1802",0.507852769225447
"1803",0.506624692980939
"1804",0.508198706195731
"1805",0.506278756010655
"1806",0.508164112498703
"1807",0.507835472376933
"1808",0.507731691285848
"1809",0.507766284982876
"1810",0.507835472376933
"1811",0.509028954924413
"1812",0.510014875289722
"1813",0.509461376137268
"1814",0.509288407652126
"1815",0.510187843774864
"1816",0.509392188743211
"1817",0.509945687895665
"1818",0.511502404261944
"1819",0.509599750925381
"1820",0.511225654685716
"1821",0.511675372747086
"1822",0.509945687895665
"1823",0.510118656380807
"1824",0.509582454076867
"1825",0.510326218562978
"1826",0.513456948144048
"1827",0.510585671290691
"1828",0.512298059293597
"1829",0.513145604870793
"1830",0.511640779050057
"1831",0.513975853599474
"1832",0.511571591656
"1833",0.513249385961878
"1834",0.511398623170858
"1835",0.514736914934099
"1836",0.512989933234165
"1837",0.514045040993531
"1838",0.514442868509358
"1839",0.514045040993531
"1840",0.515428788874667
"1841",0.515826616390494
"1842",0.515446085723181
"1843",0.515982288027121
"1844",0.517400629605286
"1845",0.51926868924482
"1846",0.517642785484485
"1847",0.517590894938942
"1848",0.519061127062649
"1849",0.518957345971564
"1850",0.519597329366589
"1851",0.520963780399211
"1852",0.519960563185388
"1853",0.519735704154703
"1854",0.517469816999343
"1855",0.519995156882416
"1856",0.51914761130522
"1857",0.518957345971564
"1858",0.520306500155672
"1859",0.520444874943785
"1860",0.51774656657557
"1861",0.519528141972533
"1862",0.52099837409624
"1863",0.520047047427959
"1864",0.520150828519044
"1865",0.520185422216072
"1866",0.520358390701214
"1867",0.521482685854637
"1868",0.521050264641782
"1869",0.520375687549729
"1870",0.521482685854637
"1871",0.521707544885322
"1872",0.523316151797143
"1873",0.523523713979313
"1874",0.520635140277442
"1875",0.52272805894766
"1876",0.521361607915038
"1877",0.5232642612516
"1878",0.521015670944754
"1879",0.523073995917944
"1880",0.52260698100806
"1881",0.524111806828796
"1882",0.523765869858512
"1883",0.524578821738679
"1884",0.524838274466392
"1885",0.525253398830733
"1886",0.526498771923755
"1887",0.52478638392085
"1888",0.526913896288096
"1889",0.528366831563289
"1890",0.52684470889404
"1891",0.528090081987062
"1892",0.52738091119798
"1893",0.526031757013872
"1894",0.526031757013872
"1895",0.526325803438614
"1896",0.526585256166326
"1897",0.525184211436676
"1898",0.526689037257412
"1899",0.528920330715744
"1900",0.528228456775176
"1901",0.529162486594942
"1902",0.527744145016778
"1903",0.528107378835576
"1904",0.528107378835576
"1905",0.529612204656312
"1906",0.528885737018715
"1907",0.529145189746428
"1908",0.529145189746428
"1909",0.528159269381119
"1910",0.531826201266129
"1911",0.529629501504826
"1912",0.530113813263223
"1913",0.532345106721555
"1914",0.533019683813609
"1915",0.532154841387899
"1916",0.532950496419552
"1917",0.533936416784862
"1918",0.532812121631439
"1919",0.533071574359152
"1920",0.534386134846231
"1921",0.533573182966064
"1922",0.533313730238351
"1923",0.534766665513544
"1924",0.532604559449268
"1925",0.532293216176013
"1926",0.53277752793441
"1927",0.53277752793441
"1928",0.535337461514512
"1929",0.534489915937316
"1930",0.535147196180856
"1931",0.535423945757083
"1932",0.535856366969938
"1933",0.537464973881759
"1934",0.536236897637251
"1935",0.537119036911475
"1936",0.537326599093645
"1937",0.538070363579756
"1938",0.535994741758052
"1939",0.535717992181824
"1940",0.538675753277753
"1941",0.536634725153077
"1942",0.536271491334279
"1943",0.537274708548103
"1944",0.538693050126267
"1945",0.538917909156952
"1946",0.537170927457017
"1947",0.538260628913412
"1948",0.539333033521292
"1949",0.539333033521292
"1950",0.536807693638219
"1951",0.537845504549071
"1952",0.539350330369807
"1953",0.539644376794548
"1954",0.54047462552323
"1955",0.538364410004497
"1956",0.538831424914381
"1957",0.539765454734147
"1958",0.539384924066835
"1959",0.53948870515792
"1960",0.537845504549071
"1961",0.540007610613346
"1962",0.541892967101394
"1963",0.540111391704431
"1964",0.53948870515792
"1965",0.542999965406303
"1966",0.54133946794894
"1967",0.541045421524198
"1968",0.543691839346871
"1969",0.541944857646937
"1970",0.543899401529041
"1971",0.543657245649843
"1972",0.542619434738991
"1973",0.54459127546961
"1974",0.543034559103331
"1975",0.543812917286471
"1976",0.542065935586536
"1977",0.544176151105269
"1978",0.544349119590411
"1979",0.545248555713149
"1980",0.542429169405334
"1981",0.546182585532916
"1982",0.546217179229944
"1983",0.544020479468641
"1984",0.545369633652749
"1985",0.545594492683433
"1986",0.546147991835888
"1987",0.546943646867541
"1988",0.545767461168575
"1989",0.545680976926004
"1990",0.546926350019027
"1991",0.547082021655654
"1992",0.546147991835888
"1993",0.547324177534853
"1994",0.547981457778393
"1995",0.547652817656623
"1996",0.548569550627876
"1997",0.548950081295188
"1998",0.547860379838793
"1999",0.549503580447642
"2000",0.548483066385305
"2001",0.550022485903068
"2002",0.549745736326841
"2003",0.54879440965856
"2004",0.5494516899021
"2005",0.553308887120767
"2006",0.552305669906943
"2007",0.552755387968312
"2008",0.552184591967344
"2009",0.550368422873353
"2010",0.554571557062303
"2011",0.550506797661466
"2012",0.552530528937628
"2013",0.554018057909849
"2014",0.555107759366243
"2015",0.553084028090082
"2016",0.553326183969281
"2017",0.554346698031619
"2018",0.555557477427613
"2019",0.553948870515792
"2020",0.55377590203065
"2021",0.554709931850417
"2022",0.554865603487045
"2023",0.555470993185042
"2024",0.556335835610752
"2025",0.558913066039368
"2026",0.55616286712561
"2027",0.555816930155326
"2028",0.557927145674058
"2029",0.557131490642405
"2030",0.5552980246999
"2031",0.55583422700384
"2032",0.557979036219601
"2033",0.557944442522572
"2034",0.557546615006746
"2035",0.558238488947314
"2036",0.558653613311655
"2037",0.559916283253191
"2038",0.55896495658491
"2039",0.558567129069084
"2040",0.559518455737365
"2041",0.559812502162106
"2042",0.558342270038399
"2043",0.558809284948283
"2044",0.561127062649185
"2045",0.55995087695022
"2046",0.56069464143633
"2047",0.560850313072958
"2048",0.559068737675996
"2049",0.560141142283876
"2050",0.564309682775798
"2051",0.560833016224444
"2052",0.561178953194728
"2053",0.562908638046148
"2054",0.561991905074895
"2055",0.561334624831356
"2056",0.56427508907877
"2057",0.563168090773861
"2058",0.564569135503511
"2059",0.563583215138202
"2060",0.562528107378836
"2061",0.561317327982842
"2062",0.561542187013526
"2063",0.562355138893694
"2064",0.564517244957969
"2065",0.563427543501574
"2066",0.564517244957969
"2067",0.562493513681807
"2068",0.563496730895631
"2069",0.563427543501574
"2070",0.56373888677483
"2071",0.564897775625281
"2072",0.56448265126094
"2073",0.564188604836199
"2074",0.562251357802608
"2075",0.562908638046148
"2076",0.563323762410489
"2077",0.563981042654028
"2078",0.562268654651123
"2079",0.564707510291625
"2080",0.564984259867852
"2081",0.567094475386585
"2082",0.569498737330059
"2083",0.570156017573598
"2084",0.569844674300342
"2085",0.568530113813263
"2086",0.56946414363303
"2087",0.568028505206351
"2088",0.568011208357837
"2089",0.57032898605874
"2090",0.570363579755769
"2091",0.569758190057772
"2092",0.571781921333933
"2093",0.570398173452797
"2094",0.570553845089425
"2095",0.571280312727021
"2096",0.569810080603314
"2097",0.572283529940845
"2098",0.57358079357941
"2099",0.572767841699242
"2100",0.57378835576158
"2101",0.573840246307123
"2102",0.57498183830906
"2103",0.574186183277407
"2104",0.576676929463452
"2105",0.574791572975404
"2106",0.573857543155637
"2107",0.575431556370429
"2108",0.576002352371398
"2109",0.573494309336839
"2110",0.574289964368492
"2111",0.57498183830906
"2112",0.575414259521915
"2113",0.574532120247691
"2114",0.57465319818729
"2115",0.576192617705054
"2116",0.576434773584253
"2117",0.577783927768361
"2118",0.577680146677276
"2119",0.57736880340402
"2120",0.578060677344588
"2121",0.580672501470232
"2122",0.579479018922752
"2123",0.578475801708929
"2124",0.580776282561317
"2125",0.579755768498979
"2126",0.579133081952468
"2127",0.579409831528696
"2128",0.580084408620749
"2129",0.579012004012869
"2130",0.578614176497042
"2131",0.579063894558411
"2132",0.580586017227661
"2133",0.582332998927595
"2134",0.581744906078113
"2135",0.57897741031584
"2136",0.582644342200851
"2137",0.581174110077144
"2138",0.581641124987027
"2139",0.582315702079081
"2140",0.581796796623655
"2141",0.582454076867195
"2142",0.582211920987996
"2143",0.583768637354274
"2144",0.583561075172104
"2145",0.583042169716678
"2146",0.585584806448265
"2147",0.584010793233473
"2148",0.584754557719584
"2149",0.583664856263189
"2150",0.586069118206663
"2151",0.585653993842322
"2152",0.584183761718615
"2153",0.586069118206663
"2154",0.583612965717646
"2155",0.585602103296779
"2156",0.587193413360086
"2157",0.58601722766112
"2158",0.58634586778289
"2159",0.586951257480887
"2160",0.588058255785796
"2161",0.587470162936313
"2162",0.588559864392708
"2163",0.589995502819386
"2164",0.588127443179853
"2165",0.588369599059052
"2166",0.589701456394645
"2167",0.589684159546131
"2168",0.59046251772927
"2169",0.589960909122358
"2170",0.591050610578753
"2171",0.58992631542533
"2172",0.591898156155948
"2173",0.590583595668869
"2174",0.591500328640122
"2175",0.589857128031273
"2176",0.592953263915315
"2177",0.59132736015498
"2178",0.592434358459889
"2179",0.592088421489605
"2180",0.593956481129138
"2181",0.591033313730238
"2182",0.592157608883662
"2183",0.590843048396582
"2184",0.592157608883662
"2185",0.592987857612343
"2186",0.591621406579721
"2187",0.593541356764797
"2188",0.592814889127201
"2189",0.592884076521258
"2190",0.595167260525132
"2191",0.594354308644965
"2192",0.594060262220224
"2193",0.592693811187602
"2194",0.595253744767703
"2195",0.594544573978621
"2196",0.594215933856851
"2197",0.595098073131076
"2198",0.59478672985782
"2199",0.59478672985782
"2200",0.595789947071644
"2201",0.594215933856851
"2202",0.594976995191476
"2203",0.595997509253814
"2204",0.595392119555817
"2205",0.597830975196319
"2206",0.597433147680493
"2207",0.597761787802262
"2208",0.595807243920158
"2209",0.596533711557754
"2210",0.599007160895285
"2211",0.598211505863632
"2212",0.597882865741862
"2213",0.597779084650777
"2214",0.597761787802262
"2215",0.59684505483101
"2216",0.59684505483101
"2217",0.600148752897222
"2218",0.598972567198257
"2219",0.597536928771578
"2220",0.598090427924032
"2221",0.598470958591345
"2222",0.600114159200194
"2223",0.600287127685336
"2224",0.599335801017055
"2225",0.599577956896253
"2226",0.59857473968243
"2227",0.598989864046771
"2228",0.599820112775452
"2229",0.600252533988307
"2230",0.600269830836822
"2231",0.600615767807106
"2232",0.601446016535787
"2233",0.602535717992182
"2234",0.601203860656588
"2235",0.603954059570346
"2236",0.601688172414986
"2237",0.603365966720864
"2238",0.603262185629778
"2239",0.604040543812917
"2240",0.60269138962881
"2241",0.602172484173384
"2242",0.604663230359429
"2243",0.60528591690594
"2244",0.6046286366624
"2245",0.605752931815823
"2246",0.605355104299997
"2247",0.607205867091016
"2248",0.607102085999931
"2249",0.607690178849414
"2250",0.606462102604905
"2251",0.605147542117826
"2252",0.605251323208911
"2253",0.606081571937593
"2254",0.607153976545473
"2255",0.608451240184039
"2256",0.608814474002837
"2257",0.606738852181133
"2258",0.608641505517695
"2259",0.608520427578095
"2260",0.609419863700834
"2261",0.609990659701802
"2262",0.608762583457294
"2263",0.608330162244439
"2264",0.607119382848445
"2265",0.609264192064206
"2266",0.609575535337462
"2267",0.61014633133843
"2268",0.60948905109489
"2269",0.608485833881067
"2270",0.610630643096828
"2271",0.610630643096828
"2272",0.608987442487979
"2273",0.611460891825509
"2274",0.609177707821635
"2275",0.613501919950185
"2276",0.613225170373958
"2277",0.609921472307746
"2278",0.613121389282873
"2279",0.612048984674992
"2280",0.611737641401737
"2281",0.613432732556128
"2282",0.614781886740236
"2283",0.614626215103608
"2284",0.614747293043208
"2285",0.613813263223441
"2286",0.615058636316463
"2287",0.613692185283841
"2288",0.614643511952122
"2289",0.613519216798699
"2290",0.614280278133324
"2291",0.615715916560003
"2292",0.613830560071955
"2293",0.615871588196631
"2294",0.61545646383229
"2295",0.617583976199537
"2296",0.61751478880548
"2297",0.618863942989587
"2298",0.61825855329159
"2299",0.617324523471824
"2300",0.618293146988619
"2301",0.617774241533193
"2302",0.620161206628152
"2303",0.620040128688553
"2304",0.619036911474729
"2305",0.619417442142042
"2306",0.619348254747985
"2307",0.61998823814301
"2308",0.620057425537067
"2309",0.620887674265749
"2310",0.621320095478604
"2311",0.621250908084547
"2312",0.620472549901408
"2313",0.620783893174664
"2314",0.622963296087453
"2315",0.623136264572595
"2316",0.622824921299339
"2317",0.623949216452762
"2318",0.62443352821116
"2319",0.62595565088041
"2320",0.624243262877504
"2321",0.625748088698239
"2322",0.625799979243782
"2323",0.626266994153665
"2324",0.625454042273498
"2325",0.625765385546753
"2326",0.626924274397205
"2327",0.628117756944685
"2328",0.625972947728924
"2329",0.627252914518975
"2330",0.627322101913032
"2331",0.629345833189193
"2332",0.629882035493133
"2333",0.62929394264365
"2334",0.62756425779223
"2335",0.630297159857474
"2336",0.62974366070502
"2337",0.631801985678209
"2338",0.631075518040613
"2339",0.631819282526724
"2340",0.633012765074203
"2341",0.632026844708894
"2342",0.632649531255405
"2343",0.631006330646556
"2344",0.630106894523818
"2345",0.632753312346491
"2346",0.633393295741516
"2347",0.632684124952434
"2348",0.633600857923686
"2349",0.634102466530598
"2350",0.635053793198879
"2351",0.633652748469229
"2352",0.635451620714706
"2353",0.634759746774138
"2354",0.635624589199848
"2355",0.635762963987961
"2356",0.635417027017677
"2357",0.633652748469229
"2358",0.636783478050299
"2359",0.634482997197911
"2360",0.636852665444356
"2361",0.636022416715674
"2362",0.636610509565157
"2363",0.638219116476978
"2364",0.6395855675096
"2365",0.637181305566126
"2366",0.639101255751202
"2367",0.640225550904625
"2368",0.637561836233438
"2369",0.640606081571938
"2370",0.63991420763137
"2371",0.640139066662054
"2372",0.641367142906562
"2373",0.640640675268966
"2374",0.64325249939461
"2375",0.641782267270903
"2376",0.643840592244093
"2377",0.641367142906562
"2378",0.642906562424326
"2379",0.642906562424326
"2380",0.643096827757982
"2381",0.643442764728267
"2382",0.643996263880721
"2383",0.644826512609403
"2384",0.644826512609403
"2385",0.64650430691528
"2386",0.646106479399454
"2387",0.646487010066766
"2388",0.647282665098419
"2389",0.647144290310305
"2390",0.64704050921922
"2391",0.64790535164493
"2392",0.649496661708237
"2393",0.64975611443595
"2394",0.651537689832912
"2395",0.652316048016051
"2396",0.651883626803197
"2397",0.652783062925935
"2398",0.650915003286401
"2399",0.651105268620057
"2400",0.652454422804165
"2401",0.652454422804165
"2402",0.653146296744733
"2403",0.654339779292213
"2404",0.653059812502162
"2405",0.654530044625869
"2406",0.653128999896219
"2407",0.656104057840662
